Average rating per business
{u'_id': u'--1emggGHgoG6ipd_RMb-g', u'value': 4.0}
{u'_id': u'pO5xp5FmBHFdr9mPnEuC5w', u'value': 2.5}
{u'_id': u'pO86t6f37OtAMQEDcG-Vtg', u'value': 5.0}
{u'_id': u'pONHXroA2O7grj5iZ7dksQ', u'value': 4.0}
{u'_id': u'pOQpwDJMikAgrM8BW3iHnw', u'value': 3.5}
{u'_id': u'pOXf6XJLl2UhLRFd9_toEQ', u'value': 3.0}
{u'_id': u'pO_9FsumGOwb0gjLOsJugw', u'value': 2.5}
{u'_id': u'pOaM7FkXM8lEQmqA32gqUw', u'value': 3.5}
{u'_id': u'pOgvHSiPd4hRlCkekZsBZA', u'value': 4.5}
{u'_id': u'pOjR47ymW1TjMVcjJms9ow', u'value': 3.0}
{u'_id': u'pOlQUa2suSRA30nFkh-_HQ', u'value': 3.5}
{u'_id': u'pOnII1mwuSbhfEyUKi2_Bw', u'value': 3.5}
{u'_id': u'pOoWljJfw8bt024F_spx8w', u'value': 4.5}
{u'_id': u'pOpLZ-WtHPKmi8H3Azw0WQ', u'value': 5.0}
{u'_id': u'pOurc7UleAr_LxLhrx7iSw', u'value': 3.0}
{u'_id': u'pOz8fQ1Y8fP3C4ARE9TG_w', u'value': 5.0}
{u'_id': u'pP2r6EDBWDi1Pevb_pTNTw', u'value': 4.5}
{u'_id': u'pPAKSHCiv_yUHVKHJ2GSYA', u'value': 3.5}
{u'_id': u'pPCLgIUNGnDtu3OOjavgyg', u'value': 2.0}
{u'_id': u'pPDVpf3daNYrV15_qiUKQA', u'value': 4.0}
{u'_id': u'pPIsKrP1OofHqTzv-nqxdQ', u'value': 3.5}
{u'_id': u'pPJyi5kggzTibTxSPuRd0g', u'value': 4.0}
{u'_id': u'pPKPz6DoN3RgIl6tpAHP0w', u'value': 5.0}
{u'_id': u'pPLnvZCkus8Qpr62suU8YQ', u'value': 4.0}
{u'_id': u'pPOVNQwSi0UjS5bzE8oYFg', u'value': 3.5}
{u'_id': u'pPPyE8tNSGFK1nP03WTn_w', u'value': 3.5}
{u'_id': u'pPQ92_OTXSvDh-4CO6wCFQ', u'value': 4.5}
{u'_id': u'pPWre8lbVAssER6CN0uWMw', u'value': 4.0}
{u'_id': u'pPZWqQkbyZdHg07UPiwWXA', u'value': 5.0}
{u'_id': u'pPbAvdjmTkMaEXVJyPGIug', u'value': 2.5}
{u'_id': u'pPfQ73--Y_h5Or0aqDgEGA', u'value': 4.0}
{u'_id': u'pPkgeF7ogmRnMLDYChTlBg', u'value': 3.0}
{u'_id': u'pPmAy9Bi0vvO9rEpJzvLxw', u'value': 3.5}
{u'_id': u'pPoBiFyTjwPSg3R2Q3AeVQ', u'value': 3.0}
{u'_id': u'pPsS-ZcPwRNRw2Pdbc4-7A', u'value': 2.0}
{u'_id': u'pPwYr1PwAnsNaZllnwQ_GA', u'value': 2.0}
{u'_id': u'pQ-XdPcPRi1hwaGQVJuHkg', u'value': 4.5}
{u'_id': u'pQ3kRVmttsV1bHxuTf7TAg', u'value': 4.0}
{u'_id': u'pQAIM21Yw4eNdbha2Rxkcg', u'value': 3.5}
{u'_id': u'pQH9UvH3a87GoH-sdEIMsQ', u'value': 4.5}
{u'_id': u'pQHk7IZs74fcvoby1VqIRA', u'value': 3.0}
{u'_id': u'pQHvInuWo1L6rFG4dAGkcw', u'value': 4.5}
{u'_id': u'pQIyWZx8cu_dfT6xfjyT2g', u'value': 4.0}
{u'_id': u'pQMsx0pfEtAvbNksICjRaA', u'value': 5.0}
{u'_id': u'pQN15O70iUFhj6Ht9rPt0w', u'value': 3.5}
{u'_id': u'pQPIaCWok_yVzY-0JvfURQ', u'value': 4.0}
{u'_id': u'pQSkGB3HIunzNn_vIRWUNQ', u'value': 4.0}
{u'_id': u'pQbybgkZ7mIMXQkmSW8MPw', u'value': 4.5}
{u'_id': u'pQciFvDCh27xhxz8BGQHhg', u'value': 5.0}
{u'_id': u'pQgotLvvqjbocoeNIwxoCQ', u'value': 4.5}
{u'_id': u'pQnuJR1veaL-0RYRFyp4Lg', u'value': 4.5}
{u'_id': u'pQq-jLAPd9hJXiAGglilog', u'value': 3.0}
{u'_id': u'pQuhJqax5Le_Nl_bXXWZQw', u'value': 4.0}
{u'_id': u'pR-ul8nILpJQ1MMyXMTj6w', u'value': 4.0}
{u'_id': u'pRB1s7hd_4QF6HjUt0y8Ag', u'value': 2.5}
{u'_id': u'pRCD_kwo1Xpc5S-7gh-5tg', u'value': 4.0}
{u'_id': u'pRCxPIEmu2UojXphKguGvQ', u'value': 4.5}
{u'_id': u'pRIBc4emwv9QCTPuS2aZDA', u'value': 2.5}
{u'_id': u'pRKJUXN-nPG4l7nMrtz2cw', u'value': 4.0}
{u'_id': u'pRPOta1LZtUgINBZQMcAcA', u'value': 4.5}
{u'_id': u'pRQA1mpVWcEUyfDU2Yk8yA', u'value': 5.0}
{u'_id': u'pRf3WQ_kOHHf1wsnCs1M-w', u'value': 1.0}
{u'_id': u'pRfcGWs5OSUKPiccwZ2wrQ', u'value': 3.0}
{u'_id': u'pRhyCKh5sw-CKL6s5-c8kg', u'value': 3.5}
{u'_id': u'pRiFFNWaJPZm9x5MDUZSUQ', u'value': 4.0}
{u'_id': u'pRmHreZcF7YmNEEPukfcFg', u'value': 4.5}
{u'_id': u'pRyooCFH6aM2rQ1Y8VEZyA', u'value': 3.0}
{u'_id': u'pS0Ti9UXli3Hi9gAjWLeRA', u'value': 4.5}
{u'_id': u'pS19vd7pkIsd4nXT-hUUNQ', u'value': 4.0}
{u'_id': u'pS5WsUlWOVAPM0S2rVI-SQ', u'value': 3.5}
{u'_id': u'pS69io5c6FFG4rnK2CJ7pA', u'value': 5.0}
{u'_id': u'pS7XA-h0QnjButYIlU-cdQ', u'value': 3.5}
{u'_id': u'pSASlolrVjdGzPpirqN57A', u'value': 3.5}
{u'_id': u'pSBWzmqot25Bs9hWmxmKtQ', u'value': 3.0}
{u'_id': u'pSC6Q8wzPupi1FXvkchM8w', u'value': 2.5}
{u'_id': u'pSIgIDG7E4B-eKNnTcOoRA', u'value': 4.5}
{u'_id': u'pSMiXmZDUHo-OLM-ixv3pw', u'value': 4.0}
{u'_id': u'pSWAtn3SNTAmtFSvSiCXwg', u'value': 3.0}
{u'_id': u'pSYCSXgabSKKJrIEJG-FLQ', u'value': 4.5}
{u'_id': u'pSZEzEgvzIG4UcMdNBa0hA', u'value': 5.0}
{u'_id': u'pSbJ2BFkySdfyEXX2Uwh8g', u'value': 4.0}
{u'_id': u'pSiR8m18iick2D7TFdmb-Q', u'value': 4.0}
{u'_id': u'pSiRWeCqs7a1xvS9ycLoTQ', u'value': 2.0}
{u'_id': u'pSiT5ojQ3U1b7CXSyU7Z0A', u'value': 5.0}
{u'_id': u'pSvXraehYNutSUJLqw5WJw', u'value': 4.0}
{u'_id': u'pSxYC02HPyjuUGowPbW2RA', u'value': 4.5}
{u'_id': u'pT28A6nh8Yhi4EzzZyEyOA', u'value': 5.0}
{u'_id': u'pT5Ypm8isz6bn4esMIspPQ', u'value': 3.5}
{u'_id': u'pT9ywbF_an3wUxI-dGIzXA', u'value': 4.0}
{u'_id': u'pTBS-RD0_DZwu-Scp0bWwQ', u'value': 3.5}
{u'_id': u'pTDZ9IbXXQLBPeev-Oupbg', u'value': 3.5}
{u'_id': u'pTFnD4sRRgADblXhEMgYTA', u'value': 4.5}
{u'_id': u'pTJIKblGU2nQvJoK0NVV-w', u'value': 3.0}
{u'_id': u'pTJnwhVIIfiCl9Z4VUcPQw', u'value': 4.5}
{u'_id': u'pTNoKmIjo3BO-XDDYq8qcQ', u'value': 4.0}
{u'_id': u'pTg5vc5RuY3SKWQX_NB6ew', u'value': 4.5}
{u'_id': u'pTi7fwrFZTqY7mpeu8NZyw', u'value': 3.5}
{u'_id': u'pTk9XAJNS9qSrTYAb248fw', u'value': 4.0}
{u'_id': u'pTmthblMgfhyStCiqJd0iA', u'value': 5.0}
{u'_id': u'pTtB_1qCecy4BonW2z65jg', u'value': 4.5}
{u'_id': u'pTtaTg7zuYbmUC9gSldhAQ', u'value': 4.0}
{u'_id': u'pTy-SJdZrQw5i5Hbbge5kg', u'value': 4.5}
{u'_id': u'pTyRcJwgihuNvSX6bT3m8g', u'value': 3.5}
{u'_id': u'pU2yeKn-NNJnbMLuFfAXBQ', u'value': 3.0}
{u'_id': u'pU4R-S9HH8PtmobbWMsoJw', u'value': 3.5}
{u'_id': u'pU88U9_yEUVfpox30VBWPg', u'value': 4.0}
{u'_id': u'pU8beAibeYjH5-KTsJqVYg', u'value': 3.0}
{u'_id': u'pU9j-XQLv7DTcmEC9UeLIg', u'value': 3.5}
{u'_id': u'pUFRGgjXU9uO4Crlw5K3NA', u'value': 2.5}
{u'_id': u'pUHxbf2_Dz9ky76PJRuf-g', u'value': 3.5}
{u'_id': u'pULc8-D98CrVhLciNJzJEQ', u'value': 2.0}
{u'_id': u'pUYfjlLt-xUuiwJQXN9-vg', u'value': 5.0}
{u'_id': u'pUdnjDKHP6JOmR_Fy52j6A', u'value': 3.0}
{u'_id': u'pUk-qg-gMUrNaLPFvmLWkw', u'value': 5.0}
{u'_id': u'pUkPK2qNEuN5YGJvgZ_N1g', u'value': 4.0}
{u'_id': u'pUln82vM4ARbGyIOXMxO1Q', u'value': 5.0}
{u'_id': u'pUw23Btr_KqzFAQUggE9_g', u'value': 5.0}
{u'_id': u'pUy7SeNQwyZjDtnfL4hFeA', u'value': 4.0}
{u'_id': u'pV2nc4WPWKtoyeBBOxF-6Q', u'value': 2.0}
{u'_id': u'pVAj6z5Jjw1MIM3Y8zgUtA', u'value': 5.0}
{u'_id': u'pVH6ngKnMdJSpkFEw0XKlQ', u'value': 4.5}
{u'_id': u'pVILmSOfD23XODJPH0Ri3w', u'value': 4.0}
{u'_id': u'pVakb9nR3jA3CzINOdj1aw', u'value': 4.0}
{u'_id': u'pVbEQv1TNgLuGcG_895K1g', u'value': 3.5}
{u'_id': u'pVfPL31ddoBZCW190rZXfA', u'value': 3.5}
{u'_id': u'pVnUE5EeIaIbjXzaH7sLyw', u'value': 4.0}
{u'_id': u'pVp7ckRqpkl8cIJ5sPA69Q', u'value': 5.0}
{u'_id': u'pVqE_GkCSxdtMi-K2QPJ7w', u'value': 3.5}
{u'_id': u'pVrIUD0nZp2CCDqvnVfPPQ', u'value': 4.5}
{u'_id': u'pVxY3bQMCBs8JxtNjNmZ6w', u'value': 2.0}
{u'_id': u'pVzqCFdJ_sFMxRnq4GDgxQ', u'value': 1.0}
{u'_id': u'pW-xEx9nSfdzaPolWl04Dw', u'value': 4.0}
{u'_id': u'pW2YJJHHDhs2GgMsbj9FbQ', u'value': 2.0}
{u'_id': u'pW5OUIuylBIOGBYPy5iMMg', u'value': 3.5}
{u'_id': u'pWHUNnrjH0zXKLcTaXVkBw', u'value': 3.5}
{u'_id': u'pWOoh8riDYNmB6a2Ejsw_A', u'value': 3.5}
{u'_id': u'pWPzxPPXN4IqI7RUU_8KKw', u'value': 4.5}
{u'_id': u'pWVmflWPVF_sBcUgkmCnJg', u'value': 3.5}
{u'_id': u'pWaqsgF7dfxPuOJWQlpqCA', u'value': 4.5}
{u'_id': u'pWcP888pcgLz5fkDcqDvEw', u'value': 4.0}
{u'_id': u'pWleZ85aNYsM40ek0jI2vQ', u'value': 3.0}
{u'_id': u'pWpDxObAmFtpvI7Vei8lJA', u'value': 4.5}
{u'_id': u'pWtBXyPyK3awxYzAAsOYjg', u'value': 3.5}
{u'_id': u'pWwQNnIAyiVHp80y9m73ng', u'value': 4.0}
{u'_id': u'pX4n_4Dh-CFv4oQwQMzvWQ', u'value': 3.0}
{u'_id': u'pX9kvDSu3mX1u8mm4_JB8Q', u'value': 4.0}
{u'_id': u'pXE8u5EBP_v1HbPnr0U6xQ', u'value': 4.0}
{u'_id': u'pXMuhPLVRj2js0at497imA', u'value': 5.0}
{u'_id': u'pXS-IJlwDMgH7Xn_PdNY3w', u'value': 3.0}
{u'_id': u'pXTwSV_zMOJZ0S81XA-O7g', u'value': 5.0}
{u'_id': u'pXZtlGpKm-AHLPjD-reuIw', u'value': 4.0}
{u'_id': u'pXZtvvXtVSXHgodcGfiX_g', u'value': 4.0}
{u'_id': u'pXd48dDu5uf2rYtlBwWGRA', u'value': 2.5}
{u'_id': u'pXpjArpg7mdmn3ujSlFBUg', u'value': 3.5}
{u'_id': u'pY5KtW7axxhhHrAiotSW2A', u'value': 3.0}
{u'_id': u'pYEGS9sTrmI7ZRYr6PUVMQ', u'value': 3.0}
{u'_id': u'pYIVmAh3bfCNIlyt4Xvkjg', u'value': 3.0}
{u'_id': u'pYJ7o-LxNZ3K3KUd8d3pXw', u'value': 4.0}
{u'_id': u'pYRTuu52rjkOXDqj9pBu3w', u'value': 3.0}
{u'_id': u'pYSZAk_Vwq72mqCEW75uAQ', u'value': 4.0}
{u'_id': u'pYX1UpIT035WyiDhHRb2vQ', u'value': 3.0}
{u'_id': u'pYX78sOG7oJIlWkzrXG3iQ', u'value': 3.0}
{u'_id': u'pYXh6LgEa46HzeGO8L_srw', u'value': 4.5}
{u'_id': u'pYZWTscRUceB_2EIl9fAWQ', u'value': 4.0}
{u'_id': u'pY_Vgbrpiz1GXeCqKAH4Tw', u'value': 5.0}
{u'_id': u'pYaTHEgcpSei6xfkz2GUow', u'value': 4.0}
{u'_id': u'pYc1RP9M0Q6uTu-9JkdShg', u'value': 4.0}
{u'_id': u'pYfM_uHqRnWfFouLfiGSzw', u'value': 4.5}
{u'_id': u'pYqvgK2KSBLlpTeoEnz0lQ', u'value': 4.5}
{u'_id': u'pYsWHW75Ua3Ly-TUoP-LVg', u'value': 2.5}
{u'_id': u'pZ4Oe4lYqgIQInlU5cPigg', u'value': 4.0}
{u'_id': u'pZCjLx2Nie7VJOwjkSRxrw', u'value': 4.0}
{u'_id': u'pZVRjeHWKYwmwyKKn512vg', u'value': 4.5}
{u'_id': u'pZWs5dYtzSWFOTlL5-qG-w', u'value': 4.0}
{u'_id': u'pZdSlSaFvE8h4vqm5jy_YA', u'value': 2.0}
{u'_id': u'pZjUk1jHZNaoO6cso8OGcQ', u'value': 2.5}
{u'_id': u'pZksQ5zencbsXZTqP7OTkg', u'value': 3.0}
{u'_id': u'pZlPVl6Bjca6aHaT_IpkFQ', u'value': 5.0}
{u'_id': u'pZuaAQQzYKQc0AhGnmcTQg', u'value': 4.0}
{u'_id': u'p_4cUTxtMWToqUKCy11qcw', u'value': 4.5}
{u'_id': u'p_Bbe2f1dfZ0iCgdtNieVg', u'value': 2.0}
{u'_id': u'p_HFt0I92MHDNPWvdtyEBA', u'value': 4.0}
{u'_id': u'p_RGxnaMCJ6bTL6voUymsg', u'value': 4.0}
{u'_id': u'p_ZzhAeNxremCgJtEvmdkw', u'value': 5.0}
{u'_id': u'p_cnKPQBqNwhKsLHSmKKKA', u'value': 3.0}
{u'_id': u'p_l1wu_snGJ91AgWpjUrMw', u'value': 2.0}
{u'_id': u'p_oxDFf0LfGveBYwwfvDqA', u'value': 4.0}
{u'_id': u'p_wNn2SZ8iFtpVbetmUA_w', u'value': 4.0}
{u'_id': u'pa0_uNtdUF8474KRoG7Mjg', u'value': 3.0}
{u'_id': u'pa2JKrSN0JU2S28ib-S42g', u'value': 3.0}
{u'_id': u'pa6K7DGByxBXxcVJ59nWMw', u'value': 4.0}
{u'_id': u'paF7fjuCWbqg7pjwSWnMkA', u'value': 3.5}
{u'_id': u'paG8mAT4Sa7TXtFGmHzh6Q', u'value': 3.0}
{u'_id': u'paGuMxaAfdKlXsCRBN6iyw', u'value': 5.0}
{u'_id': u'paZX13Gc7X10at5QwvCFZw', u'value': 4.0}
{u'_id': u'pa_Ft6pLLWo-w_iopBsu0g', u'value': 4.0}
{u'_id': u'paettzSh7Svvsn6mRSGdSQ', u'value': 4.0}
{u'_id': u'pajeuZCvjmgR9daedI1pAg', u'value': 4.0}
{u'_id': u'pas-y6Ki4gcxKfq2UhJGeQ', u'value': 3.0}
{u'_id': u'pasF-h7vd3G9NvskAftnBA', u'value': 4.5}
{u'_id': u'payvDZH5LwIcU-JQ8erDdg', u'value': 5.0}
{u'_id': u'pb-oGD33y86U410JlDiuJw', u'value': 4.5}
{u'_id': u'pb2JLaW5R9eYCkQNR_blww', u'value': 4.0}
{u'_id': u'pb8SR4ZH-eaj5EnWeJQrsA', u'value': 3.0}
{u'_id': u'pb8ZcncghqEFyte3-6nJWg', u'value': 3.5}
{u'_id': u'pbAm9SRYqueQAGRFrD8KuA', u'value': 4.0}
{u'_id': u'pbN5P5oHi0vWEOPudkpCNA', u'value': 1.5}
{u'_id': u'pbQKPDe4N8s-r-LCMsqynw', u'value': 5.0}
{u'_id': u'pbR9xLtJib3yoSRRke4POw', u'value': 3.5}
{u'_id': u'pbVL3t783OyO701yK5W08g', u'value': 4.0}
{u'_id': u'pbdpoO6n1TL_MmOCgW2GMA', u'value': 5.0}
{u'_id': u'pbf5F7euo00ASb_X1rW8jg', u'value': 5.0}
{u'_id': u'pbl23PcE__9R04hQkrTO9w', u'value': 4.0}
{u'_id': u'pbnkhsw2kw60Qk9_Ms5WUA', u'value': 3.0}
{u'_id': u'pbuSIs6lEKkDpFCQbpOcbA', u'value': 2.0}
{u'_id': u'pbzc6KWPOolvlpGFjw9aNA', u'value': 4.5}
{u'_id': u'pc02tYmojHP6CpGgdnCU1w', u'value': 3.0}
{u'_id': u'pc5V5uOIzinaGI3qPsdy5w', u'value': 4.0}
{u'_id': u'pcIPHOoQZuQFfarij73Qcw', u'value': 2.5}
{u'_id': u'pcNV4ohbaLbV3dIhh0ezKA', u'value': 4.0}
{u'_id': u'pcRVuHC1RXOkLQJ_haePGQ', u'value': 2.5}
{u'_id': u'pcZbh_EH0aADHO9DaYiT9g', u'value': 4.5}
{u'_id': u'pcZya2NujeyVqauKxUJ9-Q', u'value': 4.0}
{u'_id': u'pcb6NqBNrbdNu82AE7sSow', u'value': 1.0}
{u'_id': u'pcnQurAU0Ufn6XpTof2F_g', u'value': 2.5}
{u'_id': u'pcoZFwzco6cFCnceZ4lBbA', u'value': 4.0}
{u'_id': u'pcoaUpxsgtMuiGzNm2Ashw', u'value': 5.0}
{u'_id': u'pd1tgMuzC5lkNnsNCr4tBg', u'value': 2.5}
{u'_id': u'pd4Z3Nj7O7hopS0ICHf-9A', u'value': 2.0}
{u'_id': u'pd4gtATCMnOBy9bQ-mWaCQ', u'value': 4.5}
{u'_id': u'pd6AFaALzCrHtgsE-5ogpQ', u'value': 5.0}
{u'_id': u'pd7xD_qJQr14HhmNirQw8g', u'value': 3.0}
{u'_id': u'pdISA8BqlOzP415f6l0a9g', u'value': 4.5}
{u'_id': u'pdTK3jYUQQvkx2fPRYuZ7w', u'value': 3.5}
{u'_id': u'pdV1tu4HOrCOcekk8pC39g', u'value': 4.5}
{u'_id': u'pdaRlJmsrQg4msUJXRkMkQ', u'value': 4.0}
{u'_id': u'pde-w82qg3yZ6dyPo768NA', u'value': 2.5}
{u'_id': u'pdgGqsEKwC8EAPP-YbuBww', u'value': 3.5}
{u'_id': u'pdkMD-TDYSeRg5PTa7iOIw', u'value': 3.0}
{u'_id': u'pdsK3YZfXZbzOEVpGNcilg', u'value': 3.0}
{u'_id': u'pdtR8JtZUfCeeI3-ECwDfg', u'value': 5.0}
{u'_id': u'pdtmlVzdWTcIxz5TgBI_jA', u'value': 3.0}
{u'_id': u'pdxyZdnwltQXcu-kD5rpXQ', u'value': 4.5}
{u'_id': u'pdznO7Z0gKfwkfC2F4S92w', u'value': 4.5}
{u'_id': u'pe6OU0r4NqVl6qfurqXInQ', u'value': 3.5}
{u'_id': u'pe6auP0feE_GPjt0h4RsjA', u'value': 4.0}
{u'_id': u'peA3F-PnIfijYr8HuG-A-Q', u'value': 4.0}
{u'_id': u'peEtKzZhsQrQgBcrEXyBPQ', u'value': 4.5}
{u'_id': u'peHhnbMH7ZwlSA5pCYDstA', u'value': 3.5}
{u'_id': u'peIy1OByvThqApTMq8abbQ', u'value': 3.0}
{u'_id': u'peJvdbfSdQG77qcldTsPpA', u'value': 3.5}
{u'_id': u'peSnGdR-pOBttBs8EhDPQg', u'value': 3.5}
{u'_id': u'peTlb_-tmNQTZ3fz3Elieg', u'value': 5.0}
{u'_id': u'peUtjN7H54ZJKj3etUWpFA', u'value': 2.5}
{u'_id': u'pe_-o0dEwfff5i3DttnLBg', u'value': 3.0}
{u'_id': u'peajBNcZmTDlwwST0LdMdQ', u'value': 3.5}
{u'_id': u'pee7gMN6qBBGuh3DHYBmVQ', u'value': 5.0}
{u'_id': u'pekjBx5Z17tCm5p2W5VSYQ', u'value': 2.5}
{u'_id': u'per-wM-N-G6_UGlJTzJZeQ', u'value': 3.0}
{u'_id': u'pesdw9r5ZaAIghcff4I0iw', u'value': 4.5}
{u'_id': u'pewOpUOt-McRdCjpI8n6mA', u'value': 1.5}
{u'_id': u'pf2c736iwGayJJpPp9I-hw', u'value': 3.0}
{u'_id': u'pfAMsgirtw936GNcwa44hQ', u'value': 4.5}
{u'_id': u'pfC2Kj2JE6AppEDshfelJw', u'value': 4.0}
{u'_id': u'pfE84VdyCrQ-LsdAli_g8Q', u'value': 4.0}
{u'_id': u'pfHJJVZmE4O9O0MXu2ZDqg', u'value': 3.0}
{u'_id': u'pfTvVee_dAieMqoeomVtTg', u'value': 3.5}
{u'_id': u'pfTwzep_4hRTX_jXoi38cw', u'value': 4.0}
{u'_id': u'pfV1QVLr4qjiQmmdkMfiAA', u'value': 4.5}
{u'_id': u'pfW2F6DibbJ3z9tYmEwgsw', u'value': 4.0}
{u'_id': u'pfWJcuCscE4TloLUjWYO7Q', u'value': 3.5}
{u'_id': u'pfYXB7wZEWcyJ7t1ha9ePQ', u'value': 4.0}
{u'_id': u'pfa3ATj8ySWirJcQ9Sai1Q', u'value': 3.0}
{u'_id': u'pfbRzrQ8W5LTmg0H90uziA', u'value': 4.5}
{u'_id': u'pfdrjNcHNI2SQ2iRgAvbJw', u'value': 2.5}
{u'_id': u'pfloinlyhv4tbxXEJ9D_yA', u'value': 2.0}
{u'_id': u'pfqUNYAEZ6IuVZxFl1f6cQ', u'value': 4.0}
{u'_id': u'pfvjDuzz2hiE2-MN4Kxfkw', u'value': 4.5}
{u'_id': u'pg20esVxnKH6t8-qivj9ww', u'value': 3.0}
{u'_id': u'pg7JrrDRCvI5vLVn0zQ0gw', u'value': 4.5}
{u'_id': u'pgC_9840noB2wLbZzPksKQ', u'value': 1.5}
{u'_id': u'pgELQueWyf3sYjPOlx0Pxw', u'value': 4.0}
{u'_id': u'pgIXf3jISbYrS2YH3ufYsA', u'value': 3.5}
{u'_id': u'pgJ-fy_EAKl5vI-uxV7ORQ', u'value': 2.0}
{u'_id': u'pgTiW0uc6fSjClCtAUjSPw', u'value': 4.0}
{u'_id': u'pgajZPWbgEDZvuxcGXu3lw', u'value': 4.0}
{u'_id': u'pgdcEUFhg2qqkVwhSxG6Zg', u'value': 4.0}
{u'_id': u'pgqGHUQ4y6S0WMuq94ToBg', u'value': 4.0}
{u'_id': u'pgsKpW7c9y1-pyf-KiC7IQ', u'value': 5.0}
{u'_id': u'pguMFkzF_fFFY59rRb7shg', u'value': 3.5}
{u'_id': u'pgz6IeaZgLuzqrk6HMPhzA', u'value': 4.0}
{u'_id': u'phAcUuYt8aqD5lTmvacN3Q', u'value': 3.0}
{u'_id': u'phBASsIs4NOx7LcUq3unjg', u'value': 4.5}
{u'_id': u'phBJGfGCWv-xVe2sUdqn7w', u'value': 3.0}
{u'_id': u'phHXdTh5L2w8vQ9Gsmq27A', u'value': 3.5}
{u'_id': u'phJX0W-4T9g09TXpkFVMKA', u'value': 4.0}
{u'_id': u'phJiywlkjztj9jQETBO-Uw', u'value': 4.0}
{u'_id': u'phKPw5YMDur-Ssm_5S9Mag', u'value': 3.0}
{u'_id': u'phL1UBLnsn5JdDJzxQ3G4w', u'value': 2.5}
{u'_id': u'phLuEM-Eyh9R0BqHY1iRMw', u'value': 4.5}
{u'_id': u'phMY07NVxReAJWjTN26nbA', u'value': 5.0}
{u'_id': u'phN-7tLDLe7C_WvYVuCipw', u'value': 3.5}
{u'_id': u'phS9vM7lZ8DnUipdEPS-3A', u'value': 3.5}
{u'_id': u'ph_99HzxALFSWSlWAAxpag', u'value': 1.0}
{u'_id': u'phe9voJ_LPAtqZaosM4Ibw', u'value': 3.0}
{u'_id': u'phhIK_ibq30MYfPe1RqnuQ', u'value': 4.0}
{u'_id': u'phr1ZfABIOYv9qmXAmSh_Q', u'value': 4.0}
{u'_id': u'phrOcxwEdFLNx_9nOD_iBg', u'value': 1.0}
{u'_id': u'phw_87ybknSBGQCrX3pgnw', u'value': 4.0}
{u'_id': u'pi2bPMmOXjNDfjSd-CVhKg', u'value': 4.5}
{u'_id': u'pi3mbzLBFd8D5JNxmpWVxw', u'value': 4.5}
{u'_id': u'pi6eN2zM9VAR4RjAoFSqzg', u'value': 3.5}
{u'_id': u'pi8LURxmP26YTgXUbc1b9Q', u'value': 4.0}
{u'_id': u'piBJJg6KqIPHTvFxYZjbhw', u'value': 3.0}
{u'_id': u'piO7bnEVsxPXjucozW0CGw', u'value': 4.0}
{u'_id': u'piSxpSS5AlUCDVYQFFzPww', u'value': 4.0}
{u'_id': u'piVGqwrZVBVUi3QFZsky5A', u'value': 3.5}
{u'_id': u'piWrp5HYY4wX7PxuOyFevQ', u'value': 3.5}
{u'_id': u'pidp6_t-o_lVi2khcPvp4A', u'value': 5.0}
{u'_id': u'pii1ipswzR7d0FFoKO8FtQ', u'value': 3.0}
{u'_id': u'piiDdJ5EhVefYLOtk538fQ', u'value': 4.5}
{u'_id': u'pijH8mnPLs49li9ev-giDQ', u'value': 5.0}
{u'_id': u'pit1ZYXOQaDbhcDP8qPUTQ', u'value': 4.5}
{u'_id': u'pj0vl4DIlDCChe80Df40Yw', u'value': 4.0}
{u'_id': u'pj8ZxvLq448FAW3mQ9Bmxw', u'value': 4.0}
{u'_id': u'pjC6j-ju9k7crqEH_sVNsQ', u'value': 4.0}
{u'_id': u'pjGUK8rHXq8P4ubUoNNc5A', u'value': 4.0}
{u'_id': u'pjGct3tW5vRS0ft45Uh5tQ', u'value': 3.5}
{u'_id': u'pjc4hrOZ4LJFK8dnZueaXQ', u'value': 4.5}
{u'_id': u'pjfsSHsxzgNVrbpsRGo2Ng', u'value': 4.0}
{u'_id': u'pjt0kKol79WKyps2yTUu0A', u'value': 3.0}
{u'_id': u'pjtB4FadDdq_DeyedjDsOw', u'value': 1.5}
{u'_id': u'pjujD2fWrMOM_XTj66qexA', u'value': 4.5}
{u'_id': u'pjxXSLFoL1nlaRedvhewhw', u'value': 3.0}
{u'_id': u'pjys5uXh5h4S8hoQ-RI6gw', u'value': 2.0}
{u'_id': u'pk0jgRXdYizGpq6OflwQOA', u'value': 4.0}
{u'_id': u'pk0puFSM4GeIFW6NCx1nGQ', u'value': 4.0}
{u'_id': u'pk0vem-ismpPnVeTIG0Q5g', u'value': 1.5}
{u'_id': u'pk6qvheIWTX6d8Ndr8ejbg', u'value': 2.5}
{u'_id': u'pk91smNR2oMplcHgyQOowA', u'value': 2.0}
{u'_id': u'pkAxiGlb5VIYtlSj2PM5Eg', u'value': 4.0}
{u'_id': u'pkCcKwdDAhRFLe2cxaEgEg', u'value': 3.5}
{u'_id': u'pkKQAuRi6An04w8NZs9Sew', u'value': 4.0}
{u'_id': u'pkTf45JzlYOThKKIfjQJqg', u'value': 2.0}
{u'_id': u'pkUj-lZb5ZEzLBw87-pOew', u'value': 3.0}
{u'_id': u'pkVdp5NxNv_axHKGt0psRw', u'value': 4.0}
{u'_id': u'pkVsRMPP1vBWlj0ibPzf-g', u'value': 5.0}
